Date,Customer_id,Customer_name,total_sales
2022-01-01,1002,OSRAM,534.39
2022-01-01,1006,Siltera,2156.67
2022-01-03,1006,Siltera,4213.32
2022-01-03,1004,Celestica,3638.83
2022-01-03,1005,Intel,2741.74
2022-01-04,1001,AT&S,3163.17
2022-01-04,1004,Celestica,3332.04
2022-01-04,1005,Intel,2436.87
2022-01-04,1006,Siltera,4673.77
2022-01-04,1002,OSRAM,2910.64
2022-01-05,1002,OSRAM,3337.82
2022-01-05,1005,Intel,3802.59
2022-01-05,1004,Celestica,4308.45
2022-01-05,1003,First Solar,1971.31
2022-01-05,1006,Siltera,1096.33
2022-01-07,1005,Intel,103.76
2022-01-07,1002,OSRAM,1902.79
2022-01-08,1003,First Solar,4336.89
2022-01-08,1006,Siltera,1428.75
2022-01-08,1004,Celestica,3493.39
2022-01-08,1002,OSRAM,229.16
2022-01-09,1005,Intel,1917.73
2022-01-11,1003,First Solar,3575.41
2022-01-14,1006,Siltera,2750.32
2022-01-14,1002,OSRAM,1213.38
2022-01-14,1005,Intel,1059.66
2022-01-14,1004,Celestica,177.75
2022-01-14,1003,First Solar,256.97
2022-01-15,1004,Celestica,1552.15
2022-01-15,1006,Siltera,4225.43
2022-01-15,1002,OSRAM,1786.91
2022-01-15,1003,First Solar,371.41
2022-01-15,1005,Intel,1106.48
2022-01-16,1005,Intel,4017.43
2022-01-16,1004,Celestica,2772.51
2022-01-16,1003,First Solar,1679.93
2022-01-17,1005,Intel,4398.26
2022-01-17,1004,Celestica,232.5
2022-01-17,1003,First Solar,2968.27
2022-01-17,1006,Siltera,4078.97
2022-01-17,1001,AT&S,161.36
2022-01-18,1002,OSRAM,2419.6
2022-01-18,1006,Siltera,4512.5
2022-01-18,1001,AT&S,959.37
2022-01-18,1004,Celestica,1343.38
2022-01-19,1001,AT&S,3871.66
2022-01-19,1005,Intel,1523.73
2022-01-19,1003,First Solar,2731.04
2022-01-19,1006,Siltera,1077.3
2022-01-19,1002,OSRAM,1164.58
2022-01-20,1002,OSRAM,4173.47
2022-01-21,1001,AT&S,3361.65
2022-01-21,1005,Intel,2275.02
2022-01-21,1004,Celestica,3815.31
2022-01-21,1002,OSRAM,1072.09
2022-01-21,1006,Siltera,246.97
2022-01-22,1003,First Solar,130.87
2022-01-22,1001,AT&S,404.95
2022-01-23,1004,Celestica,1011.21
2022-01-23,1006,Siltera,1556.19
2022-01-23,1003,First Solar,430.72
2022-01-23,1001,AT&S,4504.99
2022-01-24,1003,First Solar,4147.48
2022-01-24,1006,Siltera,3515.81
2022-01-24,1005,Intel,3447.57
2022-01-24,1004,Celestica,3530.48
2022-01-24,1001,AT&S,3218.65
2022-01-25,1002,OSRAM,4237.61
2022-01-26,1002,OSRAM,1310.5
2022-01-26,1006,Siltera,225.36
2022-01-27,1005,Intel,1413.17
2022-01-27,1002,OSRAM,2774.61
2022-01-29,1003,First Solar,3451.67
2022-01-29,1006,Siltera,3866.47
2022-01-29,1001,AT&S,1400.18
2022-01-31,1003,First Solar,2558.37
2022-01-31,1004,Celestica,756.88
2022-01-31,1005,Intel,3849.71
2022-02-01,1006,Siltera,3585.49
2022-02-01,1005,Intel,344.68
2022-02-01,1004,Celestica,4891.3
2022-02-02,1004,Celestica,1265.99
2022-02-02,1005,Intel,2894.93
2022-02-02,1001,AT&S,3297.61
2022-02-02,1003,First Solar,812.23
2022-02-02,1006,Siltera,3467.17
2022-02-03,1001,AT&S,849.94
2022-02-03,1003,First Solar,453.45
2022-02-04,1003,First Solar,1245.94
2022-02-05,1003,First Solar,2152.61
2022-02-05,1006,Siltera,2153.27
2022-02-05,1002,OSRAM,1026.94
2022-02-07,1004,Celestica,1453.17
2022-02-07,1002,OSRAM,4136.06
2022-02-08,1004,Celestica,1536.14
2022-02-08,1006,Siltera,3170.98
2022-02-08,1002,OSRAM,1584.13
2022-02-09,1003,First Solar,3715.84
2022-02-09,1006,Siltera,4757.84
2022-02-09,1005,Intel,4994.27
2022-02-10,1001,AT&S,2398.1
2022-02-10,1002,OSRAM,2081.73
2022-02-10,1005,Intel,3605.83
2022-02-11,1001,AT&S,2988.43
2022-02-11,1002,OSRAM,627.01
2022-02-11,1004,Celestica,3900.2
2022-02-12,1006,Siltera,2939.75
2022-02-13,1002,OSRAM,4365.68
2022-02-13,1003,First Solar,4455.73
2022-02-13,1001,AT&S,1491.98
2022-02-13,1004,Celestica,2112.96
2022-02-14,1003,First Solar,1547.95
2022-02-14,1006,Siltera,4060.8
2022-02-14,1004,Celestica,1713.14
2022-02-17,1001,AT&S,924.09
2022-02-17,1004,Celestica,1741.1
2022-02-17,1002,OSRAM,1115.77
2022-02-18,1005,Intel,629.94
2022-02-19,1006,Siltera,3041.15
2022-02-20,1003,First Solar,272.26
2022-02-20,1002,OSRAM,3341.27
2022-02-20,1005,Intel,2313.81
2022-02-20,1004,Celestica,4232.33
2022-02-20,1006,Siltera,3029.06
2022-02-21,1004,Celestica,3398.48
2022-02-21,1002,OSRAM,752.45
2022-02-21,1005,Intel,2362.68
2022-02-22,1003,First Solar,1616.13
2022-02-22,1001,AT&S,972.51
2022-02-25,1005,Intel,2056.11
2022-02-28,1002,OSRAM,1192.64
2022-03-02,1002,OSRAM,1230.06
2022-03-02,1004,Celestica,3559.44
